Date,Tweet
2015-12-24,The biosimilars are coming. But how long will it be till they can make their mark?:  SNY NVS AMGN ABBV
2015-12-24,"AMGN Amgen, Inc. Short Sales


AMGN XLB CALM XHB"
2015-12-25,"EXPE Opinions Updated Friday, December 25, 2015 11:06:30 AM XLV AMGN FCX C"
2015-12-25,"RT : BABA Alibaba Group Holding Ltd. Short Sales


BABA AMGN DD NUGT"
2015-12-28,Trading Strategies Partners:  AAPL NFLX QQQ SPY DJIA VZ GS INTC AA INTC NFLX GS JPM T MMM AMGN
2015-12-28,"RT : FXP Reviews Updated Sunday, December 27, 2015 7:10:43 PM ATVI URA AMGN TSLA"
2015-12-28,RT : Include These Biotech Stocks In Your Retirement Portfolio  AMGN GILD REGN
2015-12-28,RT : Indian Patents Controller Grants  to Amgen for its anti-GM-CSF mAb (Namilumab)   AMGN
2015-12-29,"AMGN Amgen, Inc. Tick


AMGN ITCI EFA ILMN"
2015-12-30,maybe you missed this AMGN MDGEF small but important buyout in oncolytic virus immunotherapies
2015-12-30,"NEM Netflix, Inc. Ask


NEM BAC AMGN TQQQ"
2015-12-30,"MTSI Micron Technology, Inc. Open


MTSI CMG AMGN UUP"
2015-12-30,Follow  100 traders &amp; track their tweets under one watchlist AMGN QCOM
2015-12-31,"AMGN Stock Price Updated Wednesday, December 30, 2015 9:11:04 PM AMGN CMRX ELTP SDS"
2016-01-03,"STX Seagate Technology Holdings, Inc. Chart


STX IWM NOK AMGN"
2016-01-04,RT : The Best 24 Stocks For 2016  AMGN AVT BHI CAR CBPO CFR CFX CINF CLR CNC COP CREE DB …
2016-01-04,RT : The Best 24 Stocks For 2016  AMGN AVT BHI CAR CBPO CFR CFX CINF CLR CNC COP CREE DB …
2016-01-04,RT : The Best 24 Stocks For 2016  AMGN AVT BHI CAR CBPO CFR CFX CINF CLR CNC COP CREE DB …
2016-01-04,RT : The Best 24 Stocks For 2016  AMGN AVT BHI CAR CBPO CFR CFX CINF CLR CNC COP CREE DB …
2016-01-06,Trend Changer Stocks: Uptrend  AA ADBE ADM ADP AEE AEP AET AIG AIV AMGN
2016-01-07,"RT : Amgen is Targeting a Blockbuster SOC Upheaval in Multiple Myeloma

AMGN JNJ  …"
2016-01-07,"RT : Amgen is Targeting a Blockbuster SOC Upheaval in Multiple Myeloma

AMGN JNJ  …"
2016-01-08,"EQIS Capital Management Has 3,466,000 Position in Amgen, Inc. AMGN"
2016-01-08,"AMZN Opinions Updated Friday, January 8, 2016 02:07:15 AM AMGN T MA GILD"
2016-01-08,"RT : Is Guardant Next in Line for a Big Pharma Suitor?

  PFE AMGN"
2016-01-11,"RT : Could a cholesterol-lowering drug be a potential treatment for ’s? | Scienmag

ESPR AMGN REGN PFE"
2016-01-11,"AGN Last Price


AGN FXC AMGN UVXY"
2016-01-12,"UA Under Armour, Inc. Last Price


UA SPXS AMGN XOM"
2016-01-12,"AMGN Amgen, Inc. Open


AMGN SLV COST SPXL"
2016-01-12,"Daiwa SB Investments Sells 1,659 Shares of Amgen, Inc. AMGN"
2016-01-13,"AYI Autozone Inc. Nevada Last Trade


AYI AMGN DWTI AA"
2016-01-14,They don't want you to have vaccines this month. AMGN   🔑
2016-01-14,They don't want you to get healthy this week. AMGN
2016-01-14,RT SeekingAlpha: DGI For The DYI: 2015 Recap  ABBV ABC AMGN COST CVS D GILD HD KMI LOW MCD MDP MDU MM…
2016-01-14,Amgen denied inter partes review of Abbvie patent claims ABBV AMGN: Full Story
2016-01-15,S&amp;amp;P100  Performance KMI OXY COP AMGN CELG CVX BIIB XOM DVN ABBV HAL AGN BMY CMCSA  more@
2016-01-15,On The Fly: Top stock stories for Friday INTC C WFC WMT WYNN ABBV AMGN SRPT GNC: Full Story
2016-01-15,Amgen downgraded by Vetr Inc. to buy. 171.02 PT.  AMGN
2016-01-15,RT : Patent office rejects Amgen petition against AbbVie patents  AMGN ABBV
2016-01-15,PTO shuts down Amgen's Humira IP challenge  AMGN ABBV  by
2016-01-16,"EWU United Kingdom iShares % Change


EWU AMGN XBI PSX"
2016-01-16,Follow  100 traders &amp; track their tweets under one watchlist AMGN QCOM
2016-01-17,"NUGT S&amp;P 100 Index Fund - iShares 52Wk High


NUGT AMGN CAB ADXS"
2016-01-17,"Amgen, Inc. AMGN Shares Sold by Daiwa SB Investments"
2016-01-19,"XIU.TO iShares CDN S&amp;P/TSX 60 Index Fund Shares


XIU.TO POT TNA AMGN .TO"
2016-01-20,"SUNE ProShares Short VIX Short-Term Futures ETF Filings


SUNE LUV UPRO AMGN"
2016-01-21,"well, yesterday IBB, AMGN led the way up, not participating at all today.  So beware."
2016-01-21,Amgen Takes Over  Spot From Cisco Systems AMGN CSCO
2016-01-21,AMGN OI for maturity 01/22/2016. 120.00 Highest put. 165.00 Highest call.
2016-01-21,"RT : REGN AMGN  FWIW, suicide issue was ""SAEs of interest"" during FDA review of Praluent(but not Repatha)"
2016-01-22,Ultimate Lessons From JP Morgan  Conference 2016 IBB AMGN
2016-01-22,RT : Key Points Amgen AMGN CEO Bob Bradway Made at
2016-01-22,"RT :  OK's AMGN's  combo to treat patients w/ relapsed/refractory 
 
…"
2016-01-23,RT TalkMarkets Ultimate Lessons From JP Morgan  Conference 2016 IBB AMGN
2016-01-25,"RT : MCD AAPL BA BIIB FB EBAY
PYPL VRTX LVS CRUS BABA
UA CAT CELG AMZN MSFT
EA AMGN SWKS FTNT STX"
2016-01-25,"AMGN BSUFA sept 25, f the PDUFA....BSUFA"
2016-01-28,AMGN
2016-01-28,"Big name earnings due to report after-market: AMZN, MSFT, V and AMGN"
2016-01-28,"AMZN (Amazon), AMGN (Amgen), MSFT (Microsoft), and EA (Electronic Arts) are set to report  after the bell."
2016-01-28,"RT : Big name earnings due to report after-market: AMZN, MSFT, V and AMGN"
2016-01-28,"Amgen Q4 Earnings
EPS 2.61 (est 2.29)
Revenue 5.54bln (est 5.53bln)
Boosts 2016 forecast

AMGN"
2016-01-28,"AMGN good  ...  AMZN bad  ...
but wait ...  trading at lowest PE in a decade are overvalued and AMZN is undervalued"
2016-01-28,"Bellecapital International Has 260,000 Position in Amgen, Inc. AMGN"
2016-01-29,"AMGN Earnings result is out. Check out next day hist price reaction, EPS &amp; Revenue Surprise."
2016-01-29,"AEP News Updated Friday, January 29, 2016 08:59:22 AM VNQ AMGN GDX IDRA"
2016-01-29,Wondering about  indicator for AMGN? The Short Ratio is 2.9%
2016-01-29,Your estimate for AMGN Q4 2015 has been scored –
2016-01-31,RT : I would take Lg Cap Biotech over FANG all day every day over next 3 years. IBB GILD AMGN FB GOOGL APPL NFLX htt…
2016-01-31,"1ST Source Bank Acquires 3 Shares of Amgen, Inc. AMGN"
2016-01-31,"AMGN:

Accident Compensation Corp Invests 8682000 in Amgen, Inc …:"
2016-02-04,: Announces Positive Top-Line Results From Phase 3 GAUSS-3 Trial Of Rep...  AMGN
2016-02-08,"RT : AMGN Blincyto w pos OS in P3 ALL but lots of SAEs: CRS, tumor lysis, infect'n, +ALT, +BILI etc. AFMD AFM11 ~100x higher a…"
2016-02-10,"Amgen, Inc. AMGN Price Target Cut to 185.00"
2016-02-13,( AMGN) : Mystery cannabis 'consortium' reportedly interested in Longmont's Amgen facili... Read more:
2016-02-13,"ADBE Adobe Systems, Inc. Investor Opinions


ADBE AMGN XBI TCK/B.TO"
2016-02-14,"AMGN  Inc. Current Price


AMGN XLF MYEC NWBO"
2016-02-15,"GILD Recent News Updated Monday, February 15, 2016 1:59:26 PM DIA AMGN NEM MNST"
2016-02-15,RT : Who Would Make a Good Suitor for Shield Therapeutics?  AMGN JNJ   …
2016-02-18,"AMBS Amarantus Bioscience Holdings, Inc. 52Wk High


AMBS AMGN UVXY XLF"
2016-02-18,AMGN Max Pain = 150.00. Maturity = 02/19/2016.  Previous close = 149.78.
2016-02-18,RT : Orbimed 13F. Top Holdings: BMY AMGN AGN BIIB ABBV CELG ALXN GILD
2016-02-20,"Coastline Trust Company Buys 940 Shares of Amgen, Inc. AMGN"
2016-02-20,"Coastline Trust Company Buys 940 Shares of Amgen, Inc. AMGN"
2016-02-21,"Meeder Asset Management Has 1,199,000 Stake in Amgen, Inc. AMGN"
2016-02-22,"Dowling &amp; Yahnke LLC Sells 87 Shares of Amgen, Inc. AMGN"
2016-02-22,Amgen: A Biiotech Buy &amp; Hold Story  AMGN
2016-02-22,"RT : RBC AMGN Positive new incremental growth driver: Phase III ""Romo"" bone data shows high efficacy,suggests 1B+ franchise not…"
2016-02-22,Not sure what to do with AMGN? Explore our  pros and cons.
2016-02-23,RT SeekingAlpha: Amgen Reports Several Positive Phase 3 Results: Analysis  ABBV ABT MRK RDUS AMGN
2016-02-23,Trading Strategies Partners:  AAPL NFLX QQQ SPY DJIA VZ GS INTC AA INTC NFLX GS JPM T MMM AMGN
2016-02-24,Follow  100 traders &amp; track their tweets under one watchlist AMGN QCOM
2016-02-24,"Trending  topics include GTXI, AMGN,    See more"
2016-02-25,"KSS Cheniere Energy, Inc. Day High


KSS AMGN M EUM"
2016-02-26,Unilife and  ( AMGN) Team Up for Injectable Drug Delivery Systems. Read more:
2016-02-26,"Capstone Asset Management Company Raises Stake in Amgen, Inc. AMGN"
2016-02-26,See how to  AMGN with the highest rated   :
2016-03-01,FLTX (15min) best trade today detected by custom  scan built last year…also gave AMGN short above 145
2016-03-03,if AMGN goes in this direction ... it says that Amphivena of AFMD holds great value imo
2016-03-03,Stock Update (NASDAQ: AMGN):  Submits Supplemental Biologics License Application For BLIN... Read more:
2016-03-07,"ZNH Short Sales
See Here ---&gt; 

ZNH CNHI AMGN"
2016-03-07,Huge  AMGN on the highest rated   &amp; training :
2016-03-07,"RT : Also in : Why doctors aren't picking a winner between new bone-builders from AMGN, RDUS -- yet."
2016-03-08,RT : Results On ITUS Bio Studies Expected ~ BULLISH   AMGN
2016-03-08,RT : Results On ITUS Bio Studies Expected ~ BULLISH   AMGN
2016-03-08,RT : Results On ITUS Bio Studies Expected ~ BULLISH   AMGN
2016-03-08,RT : Results On ITUS Bio Studies Expected ~ BULLISH   AMGN
2016-03-08,"( AMGN) is eyeing heftier deals, but so are its biggest rivals. Read more:"
2016-03-09,"AMGN HAL:

Top Stories: Amgen Inc. (NASDAQ:AMGN), INSYS Therapeutics, Inc …:"
2016-03-09,"ICYMI: Amgen: Sandoz Seeks To Circumvent Biosimilars Law

AMGN NVS"
2016-03-09,MARKET -  stock AMGN broke below swing low 140.04 from FEB 11 Bearsih Bias looking beloooooow
2016-03-11,AMGN Kyle Bass Coalition IPR review NOT INSTITUTED against challenged Amgen '522 Enbrel patent.
2016-03-16,"RT : REGN -- Jury rules in favor of AMGN in PCSK9 patent trial.  Permanent injunction hearing next, scheduled for March 23-24."
2016-03-16,"Doubt they will settle in near term. Bet REGN will appeal, while AMGN will press for injunction."
2016-03-16,Follow  100 traders &amp; track their tweets under one watchlist AMGN QCOM
2016-03-16,U.S. jury rules for  ( AMGN) over cholesterol drug patents. Read more:
2016-03-16,RT : Amgen (AMGN) just won the first battle in a cholesterol-drug patent war that could be worth hundreds of millions …
2016-03-16,U.S. jury rules for  ( AMGN) over cholesterol drug patents. Read more:
2016-03-17,"AMGN: 3 open, suited signals indicate continued price decrease beyond average holding times."
2016-03-17,RT : WIN a FREE Warrior PRO Bundle! | To enter  &amp; Sign up here:  | BUFF AMGN FCEL REGN LUV h…
2016-03-18,"RT : The IBB is tracking for its 2nd worst quarter »ever« 

This is how we got here:

GILD AMGN CELG BIIB REGN"
2016-03-18,Follow  100 traders &amp; track their tweets under one watchlist AMGN QCOM
2016-03-21,Follow  100 traders &amp; track their tweets under one watchlist AMGN QCOM
2016-03-21,Save 100 on Samsung Galaxy S7 at . Read more:  AMGN
2016-03-23,"Eagle Asset Management Inc. Reduces Position in Amgen, Inc. AMGN"
2016-03-23,"Chemung Canal Trust Co. Has 4,069,000 Stake in Amgen, Inc. AMGN"
2016-03-24,S&amp;P100  Performance ACN GILD AMZN CAT CELG AMGN CMCSA DIS IBM CVS MSFT WMT CSCO VZ  more@
2016-03-27,"FIT Chart
See Here ---&gt; 

FIT ADHD AMGN"
2016-03-28,"RT : Great chart from Bernstein's Gal comparing trial performances of CGRP mAbs for migraine ALDR, AMGN, LLY, TEVA"
2016-03-28,RT SeekingAlpha: Biotechnology Poised To Move Higher  ALXN AMGN BIIB BMRN CELG CLDX DVAX EGRX GILD IBB I…
2016-03-29,AMGN - Statement of Changes in Beneficial Ownership (4)
2016-03-29,AMGN - Statement of Changes in Beneficial Ownership (4)
2016-03-30,AMGN Max Pain = 147.00. Maturity = 04/01/2016.  Previous close = 149.49. bearish
2016-03-31,Medivation: Let the M&amp;A Speculation Begin  via  GILD MDVN AMGN AZN SNY
